00:01:25.30 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3815279 iteration: 135 offset: 20
00:01:25.30 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3773010 iteration: 135 offset: 20
00:01:25.93 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29452533 iteration: 136 offset: 20
00:01:25.93 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3904926 iteration: 136 offset: 20
00:01:25.93 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3915084 iteration: 136 offset: 20
00:01:25.93 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3859141 iteration: 136 offset: 20
00:01:26.56 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     28956065 iteration: 137 offset: 20
00:01:26.56 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4085472 iteration: 137 offset: 20
00:01:26.56 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4150591 iteration: 137 offset: 20
00:01:26.56 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4153362 iteration: 137 offset: 20
00:01:27.19 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29661224 iteration: 138 offset: 20
00:01:27.19 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3502427 iteration: 138 offset: 20
00:01:27.19 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3479947 iteration: 138 offset: 20
00:01:27.19 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3491395 iteration: 138 offset: 20
00:01:27.82 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30296094 iteration: 139 offset: 20
00:01:27.82 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3499787 iteration: 139 offset: 20
00:01:27.82 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3521108 iteration: 139 offset: 20
00:01:27.82 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3488696 iteration: 139 offset: 20
00:01:28.45 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29615153 iteration: 140 offset: 20
00:01:28.45 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3533170 iteration: 140 offset: 20
00:01:28.45 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3541085 iteration: 140 offset: 20
00:01:28.45 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3523536 iteration: 140 offset: 20
00:01:29.08 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29983853 iteration: 141 offset: 20
00:01:29.08 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3243897 iteration: 141 offset: 20
00:01:29.08 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3254672 iteration: 141 offset: 20
00:01:29.08 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3261348 iteration: 141 offset: 20
00:01:29.71 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30399426 iteration: 142 offset: 20
00:01:29.71 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3479269 iteration: 142 offset: 20
00:01:29.71 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3484379 iteration: 142 offset: 20
00:01:29.71 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3453742 iteration: 142 offset: 20
00:01:30.34 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29266502 iteration: 143 offset: 20
00:01:30.34 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3482941 iteration: 143 offset: 20
00:01:30.34 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3492521 iteration: 143 offset: 20
00:01:30.34 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3473195 iteration: 143 offset: 20
00:01:30.97 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30678384 iteration: 144 offset: 20
00:01:30.97 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4007897 iteration: 144 offset: 20
00:01:30.97 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3946685 iteration: 144 offset: 20
00:01:30.97 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3997995 iteration: 144 offset: 20
00:01:31.60 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30458981 iteration: 145 offset: 20
00:01:31.60 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3583613 iteration: 145 offset: 20
00:01:31.60 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3538768 iteration: 145 offset: 20
00:01:31.60 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3580821 iteration: 145 offset: 20
00:01:32.23 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30250343 iteration: 146 offset: 20
00:01:32.23 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3468266 iteration: 146 offset: 20
00:01:32.23 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3459626 iteration: 146 offset: 20
00:01:32.23 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3473315 iteration: 146 offset: 20
00:01:32.86 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29685391 iteration: 147 offset: 20
00:01:32.86 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3564597 iteration: 147 offset: 20
00:01:32.86 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3574284 iteration: 147 offset: 20
00:01:32.86 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3558249 iteration: 147 offset: 20
00:01:33.49 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30552762 iteration: 148 offset: 20
00:01:33.49 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3746237 iteration: 148 offset: 20
00:01:33.49 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3754370 iteration: 148 offset: 20
00:01:33.49 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3733179 iteration: 148 offset: 20
00:01:34.12 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29191805 iteration: 149 offset: 20
00:01:34.12 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4067998 iteration: 149 offset: 20
00:01:34.12 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4035158 iteration: 149 offset: 20
00:01:34.12 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4072333 iteration: 149 offset: 20
00:01:34.75 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29690315 iteration: 150 offset: 21
00:01:34.75 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3660906 iteration: 150 offset: 21
00:01:34.75 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3712462 iteration: 150 offset: 21
00:01:34.75 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3718379 iteration: 150 offset: 21
00:01:35.38 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29953484 iteration: 151 offset: 21
00:01:35.38 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3574855 iteration: 151 offset: 21
00:01:35.38 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3537415 iteration: 151 offset: 21
00:01:35.38 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3577343 iteration: 151 offset: 21
00:01:36.01 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30241765 iteration: 152 offset: 21
00:01:36.01 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3491881 iteration: 152 offset: 21
00:01:36.01 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3501539 iteration: 152 offset: 21
00:01:36.01 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3478937 iteration: 152 offset: 21
00:01:36.64 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29281939 iteration: 153 offset: 21
00:01:36.64 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3981959 iteration: 153 offset: 21
00:01:36.64 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3984499 iteration: 153 offset: 21
00:01:36.64 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3928020 iteration: 153 offset: 21
00:01:37.27 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29105205 iteration: 154 offset: 21
00:01:37.27 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4052522 iteration: 154 offset: 21
00:01:37.27 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4059303 iteration: 154 offset: 21
00:01:37.27 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3953954 iteration: 154 offset: 21
00:01:37.90 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29585222 iteration: 155 offset: 21
00:01:37.90 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3529639 iteration: 155 offset: 21
00:01:37.90 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      3534198 iteration: 155 offset: 21
00:01:37.90 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      3521184 iteration: 155 offset: 21
00:01:38.53 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30036978 iteration: 156 offset: 21
00:01:38.53 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      3228678 iteration: 156 offset: 21
